   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 8510 3e98 E80F      		add r30,r24
 8511 3e9a F91F      		adc r31,r25
 8512 3e9c E050      		subi r30,lo8(-(bankStates))
 8513 3e9e F040      		sbci r31,hi8(-(bankStates))
 8514 3ea0 2385      		ldd r18,Z+11
 8515 3ea2 3485      		ldd r19,Z+12
 8516 3ea4 4585      		ldd r20,Z+13
 8517 3ea6 5685      		ldd r21,Z+14
 8518 3ea8 862F      		mov r24,r22
 8519 3eaa 90E0      		ldi r25,lo8(0)
 8520 3eac FC01      		movw r30,r24
 8521 3eae A5E0      		ldi r26,5
 8522 3eb0 EE0F      	1:	lsl r30
 8523 3eb2 FF1F      		rol r31
 8524 3eb4 AA95      		dec r26
 8525 3eb6 01F4      		brne 1b
 8526 3eb8 880F      		lsl r24
 8527 3eba 991F      		rol r25
 8528 3ebc E80F      		add r30,r24
 8529 3ebe F91F      		adc r31,r25
 8530 3ec0 E050      		subi r30,lo8(-(bankStates))
 8531 3ec2 F040      		sbci r31,hi8(-(bankStates))
 8532 3ec4 238B      		std Z+19,r18
 8533 3ec6 348B      		std Z+20,r19
 8534 3ec8 458B      		std Z+21,r20
 8535 3eca 568B      		std Z+22,r21
 8536               	.LM1086:
 8537 3ecc 862F      		mov r24,r22
 8538 3ece 90E0      		ldi r25,lo8(0)
 8539 3ed0 FC01      		movw r30,r24
 8540 3ed2 15E0      		ldi r17,5
 8541 3ed4 EE0F      	1:	lsl r30
 8542 3ed6 FF1F      		rol r31
 8543 3ed8 1A95      		dec r17
 8544 3eda 01F4      		brne 1b
 8545 3edc 880F      		lsl r24
 8546 3ede 991F      		rol r25
 8547 3ee0 E80F      		add r30,r24
 8548 3ee2 F91F      		adc r31,r25
 8549 3ee4 E050      		subi r30,lo8(-(bankStates))
 8550 3ee6 F040      		sbci r31,hi8(-(bankStates))
 8551 3ee8 138E      		std Z+27,__zero_reg__
 8552               	.LM1087:
 8553 3eea 862F      		mov r24,r22
 8554 3eec 90E0      		ldi r25,lo8(0)
 8555 3eee FC01      		movw r30,r24
 8556 3ef0 A5E0      		ldi r26,5
 8557 3ef2 EE0F      	1:	lsl r30
 8558 3ef4 FF1F      		rol r31
 8559 3ef6 AA95      		dec r26
 8560 3ef8 01F4      		brne 1b
 8561 3efa 880F      		lsl r24
 8562 3efc 991F      		rol r25
 8563 3efe E80F      		add r30,r24
 8564 3f00 F91F      		adc r31,r25
 8565 3f02 E050      		subi r30,lo8(-(bankStates))
 8566 3f04 F040      		sbci r31,hi8(-(bankStates))
 8567 3f06 148E      		std Z+28,__zero_reg__
 8568               	.LM1088:
 8569 3f08 862F      		mov r24,r22
 8570 3f0a 90E0      		ldi r25,lo8(0)
 8571 3f0c FC01      		movw r30,r24
 8572 3f0e 45E0      		ldi r20,5
 8573 3f10 EE0F      	1:	lsl r30
 8574 3f12 FF1F      		rol r31
 8575 3f14 4A95      		dec r20
 8576 3f16 01F4      		brne 1b
 8577 3f18 880F      		lsl r24
 8578 3f1a 991F      		rol r25
 8579 3f1c E80F      		add r30,r24
 8580 3f1e F91F      		adc r31,r25
 8581 3f20 E050      		subi r30,lo8(-(bankStates))
 8582 3f22 F040      		sbci r31,hi8(-(bankStates))
 8583 3f24 158E      		std Z+29,__zero_reg__
 8584               	.LM1089:
 8585 3f26 7FBF      		out __SREG__,r23
 8586 3f28 00C0      		rjmp .L355
 8587               	.LVL187:
 8588               	.L408:
 8589               	.LBE254:
 8590               	.LBE253:
 8591               	.LM1090:
 8592 3f2a 8091 0000 		lds r24,currentMidiMessage.3036
 8593 3f2e 4091 0000 		lds r20,currentMidiMessage.3036+3
 8594 3f32 50E0      		ldi r21,lo8(0)
 8595 3f34 440F      		lsl r20
 8596 3f36 551F      		rol r21
 8597               	.LBB255:
 8598               	.LBB256:
 8599               	.LM1091:
 8600 3f38 282F      		mov r18,r24
 8601 3f3a 30E0      		ldi r19,lo8(0)
 8602 3f3c F901      		movw r30,r18
 8603 3f3e 95E0      		ldi r25,5
 8604 3f40 EE0F      	1:	lsl r30
 8605 3f42 FF1F      		rol r31
 8606 3f44 9A95      		dec r25
 8607 3f46 01F4      		brne 1b
 8608 3f48 220F      		lsl r18
 8609 3f4a 331F      		rol r19
 8610 3f4c E20F      		add r30,r18
 8611 3f4e F31F      		adc r31,r19
 8612 3f50 E050      		subi r30,lo8(-(bankStates))
 8613 3f52 F040      		sbci r31,hi8(-(bankStates))
 8614 3f54 438F      		std Z+27,r20
 8615 3f56 00C0      		rjmp .L450
 8616               	.L409:
 8617               	.LBE256:
 8618               	.LBE255:
 8619               	.LM1092:
 8620 3f58 8091 0000 		lds r24,currentMidiMessage.3036
 8621 3f5c 4091 0000 		lds r20,currentMidiMessage.3036+3
 8622 3f60 50E0      		ldi r21,lo8(0)
 8623 3f62 440F      		lsl r20
 8624 3f64 551F      		rol r21
 8625               	.LVL188:
 8626               	.LBB257:
 8627               	.LBB258:
 8628               	.LM1093:
 8629 3f66 282F      		mov r18,r24
 8630 3f68 30E0      		ldi r19,lo8(0)
 8631 3f6a F901      		movw r30,r18
 8632 3f6c B5E0      		ldi r27,5
 8633 3f6e EE0F      	1:	lsl r30
 8634 3f70 FF1F      		rol r31
 8635 3f72 BA95      		dec r27
 8636 3f74 01F4      		brne 1b
 8637 3f76 220F      		lsl r18
 8638 3f78 331F      		rol r19
 8639 3f7a E20F      		add r30,r18
 8640 3f7c F31F      		adc r31,r19
 8641 3f7e E050      		subi r30,lo8(-(bankStates))
 8642 3f80 F040      		sbci r31,hi8(-(bankStates))
 8643 3f82 448F      		std Z+28,r20
 8644 3f84 00C0      		rjmp .L450
 8645               	.LVL189:
 8646               	.L410:
 8647               	.LBE258:
 8648               	.LBE257:
 8649               	.LM1094:
 8650 3f86 8091 0000 		lds r24,currentMidiMessage.3036
 8651 3f8a 4091 0000 		lds r20,currentMidiMessage.3036+3
 8652 3f8e 50E0      		ldi r21,lo8(0)
 8653 3f90 440F      		lsl r20
 8654 3f92 551F      		rol r21
 8655               	.LBB259:
 8656               	.LBB260:
 8657               	.LM1095:
 8658 3f94 282F      		mov r18,r24
 8659 3f96 30E0      		ldi r19,lo8(0)
 8660 3f98 F901      		movw r30,r18
 8661 3f9a 65E0      		ldi r22,5
 8662 3f9c EE0F      	1:	lsl r30
 8663 3f9e FF1F      		rol r31
 8664 3fa0 6A95      		dec r22
 8665 3fa2 01F4      		brne 1b
 8666 3fa4 220F      		lsl r18
 8667 3fa6 331F      		rol r19
 8668 3fa8 E20F      		add r30,r18
 8669 3faa F31F      		adc r31,r19
 8670 3fac E050      		subi r30,lo8(-(bankStates))
 8671 3fae F040      		sbci r31,hi8(-(bankStates))
 8672 3fb0 458F      		std Z+29,r20
 8673               	.L450:
 8674               	.LM1096:
 8675 3fb2 0E94 0000 		call UpdateAdjustedSampleAddresses
 8676 3fb6 00C0      		rjmp .L355
 8677               	.L391:
 8678               	.LBE260:
 8679               	.LBE259:
 8680               	.LM1097:
 8681 3fb8 8730      		cpi r24,lo8(7)
 8682 3fba 01F0      		breq .+2
 8683 3fbc 00C0      		rjmp .L355
 8684               	.LM1098:
 8685 3fbe 8091 0000 		lds r24,currentMidiMessage.3036+3
 8686 3fc2 C82F      		mov r28,r24
 8687               	.LVL190:
 8688 3fc4 D0E0      		ldi r29,lo8(0)
 8689               	.LVL191:
 8690 3fc6 D695      		lsr r29
 8691 3fc8 DC2F      		mov r29,r28
 8692 3fca CC27      		clr r28
 8693 3fcc D795      		ror r29
 8694 3fce C795      		ror r28
 8695               	.LVL192:
 8696 3fd0 8091 0000 		lds r24,currentMidiMessage.3036+2
 8697 3fd4 C80F      		add r28,r24
 8698 3fd6 D11D      		adc r29,__zero_reg__
 8699               	.LM1099:
 8700 3fd8 80E2      		ldi r24,hi8(8192)
 8701 3fda C030      		cpi r28,lo8(8192)
 8702 3fdc D807      		cpc r29,r24
 8703 3fde 01F0      		breq .L425
 8704 3fe0 0091 0000 		lds r16,currentMidiMessage.3036
 8705               	.LM1100:
 8706 3fe4 E0E2      		ldi r30,hi8(8192)
 8707 3fe6 C030      		cpi r28,lo8(8192)
 8708 3fe8 DE07      		cpc r29,r30
 8709 3fea 00F4      		brsh .L426
 8710               	.LM1101:
 8711 3fec 10E0      		ldi r17,lo8(0)
 8712               	.LVL193:
 8713 3fee F801      		movw r30,r16
 8714 3ff0 E050      		subi r30,lo8(-(currentNoteOn.3037))
 8715 3ff2 F040      		sbci r31,hi8(-(currentNoteOn.3037))
 8716 3ff4 8081      		ld r24,Z
 8717 3ff6 0E94 0000 		call GetPlaybackRateFromNote
 8718 3ffa 00C0      		rjmp .L463
 8719               	.LVL194:
 8720               	.L426:
 8721               	.LM1102:
 8722 3ffc 10E0      		ldi r17,lo8(0)
 8723               	.LVL195:
 8724 3ffe F801      		movw r30,r16
 8725 4000 E050      		subi r30,lo8(-(currentNoteOn.3037))
 8726 4002 F040      		sbci r31,hi8(-(currentNoteOn.3037))
 8727 4004 8081      		ld r24,Z
 8728 4006 0E94 0000 		call GetPlaybackRateFromNote
 8729               	.L463:
 8730 400a 8050      		subi r24,lo8(-(8192))
 8731 400c 904E      		sbci r25,hi8(-(8192))
 8732 400e 8C1B      		sub r24,r28
 8733 4010 9D0B      		sbc r25,r29
 8734 4012 00C0      		rjmp .L451
 8735               	.LVL196:
 8736               	.L425:
 8737               	.LM1103:
 8738 4014 0091 0000 		lds r16,currentMidiMessage.3036
 8739 4018 10E0      		ldi r17,lo8(0)
 8740               	.LVL197:
 8741 401a F801      		movw r30,r16
 8742 401c E050      		subi r30,lo8(-(currentNoteOn.3037))
 8743 401e F040      		sbci r31,hi8(-(currentNoteOn.3037))
 8744 4020 8081      		ld r24,Z
 8745 4022 0E94 0000 		call GetPlaybackRateFromNote
 8746               	.L451:
 8747 4026 F801      		movw r30,r16
 8748 4028 35E0      		ldi r19,5
 8749 402a EE0F      	1:	lsl r30
 8750 402c FF1F      		rol r31
 8751 402e 3A95      		dec r19
 8752 4030 01F4      		brne 1b
 8753 4032 000F      		lsl r16
 8754 4034 111F      		rol r17
 8755 4036 E00F      		add r30,r16
 8756 4038 F11F      		adc r31,r17
 8757 403a E050      		subi r30,lo8(-(bankStates))
 8758 403c F040      		sbci r31,hi8(-(bankStates))
 8759 403e 9287      		std Z+10,r25
 8760 4040 8187      		std Z+9,r24
 8761               	.LVL198:
 8762               	.L355:
 8763               	.LBB261:
 8764               	.LBB262:
 8765               	.LM1104:
 8766 4042 8091 0000 		lds r24,bankStates+8
 8767 4046 8130      		cpi r24,lo8(1)
 8768 4048 01F0      		breq .L427
 8769               	.LM1105:
 8770 404a 1092 0000 		sts extIsrOutputBank0,__zero_reg__
 8771               	.LM1106:
 8772 404e 8091 6F00 		lds r24,111
 8773 4052 8F7D      		andi r24,lo8(-33)
 8774 4054 8093 6F00 		sts 111,r24
 8775               	.LM1107:
 8776 4058 B59A      		sbi 54-32,5
 8777               	.L427:
 8778               	.LM1108:
 8779 405a 8091 0000 		lds r24,bankStates+42
 8780 405e 8130      		cpi r24,lo8(1)
 8781 4060 01F0      		breq .L428
 8782               	.LM1109:
 8783 4062 1092 0000 		sts extIsrOutputBank1,__zero_reg__
 8784               	.LM1110:
 8785 4066 1092 6800 		sts 104,__zero_reg__
 8786               	.LM1111:
 8787 406a 1092 6D00 		sts 109,__zero_reg__
 8788               	.L428:
 8789               	.LM1112:
 8790 406e 8091 0000 		lds r24,bankStates+8
 8791 4072 8230      		cpi r24,lo8(2)
 8792 4074 01F0      		breq .L429
 8793               	.LM1113:
 8794 4076 1092 0000 		sts midiOutputBank0,__zero_reg__
 8795               	.LM1114:
 8796 407a 8091 6F00 		lds r24,111
 8797 407e 8D7F      		andi r24,lo8(-3)
 8798 4080 8093 6F00 		sts 111,r24
 8799               	.LM1115:
 8800 4084 B19A      		sbi 54-32,1
 8801               	.L429:
 8802               	.LM1116:
 8803 4086 8091 0000 		lds r24,bankStates+42
 8804 408a 8230      		cpi r24,lo8(2)
 8805 408c 01F0      		breq .L430
 8806               	.LM1117:
 8807 408e 1092 0000 		sts midiOutputBank1,__zero_reg__
 8808               	.LM1118:
 8809 4092 8091 6F00 		lds r24,111
 8810 4096 8B7F      		andi r24,lo8(-5)
 8811 4098 8093 6F00 		sts 111,r24
 8812               	.LM1119:
 8813 409c B29A      		sbi 54-32,2
 8814               	.L430:
 8815               	.LM1120:
 8816 409e 8091 0000 		lds r24,bankStates+8
 8817 40a2 8823      		tst r24
 8818 40a4 01F4      		brne .L431
 8819               	.LM1121:
 8820 40a6 1092 0000 		sts extIsrOutputBank0,__zero_reg__
 8821               	.LM1122:
 8822 40aa 1092 0000 		sts midiOutputBank0,__zero_reg__
 8823               	.L431:
 8824               	.LM1123:
 8825 40ae 8091 0000 		lds r24,bankStates+42
 8826 40b2 8823      		tst r24
 8827 40b4 01F4      		brne .L432
 8828               	.LM1124:
 8829 40b6 1092 0000 		sts extIsrOutputBank1,__zero_reg__
 8830               	.LM1125:
 8831 40ba 1092 0000 		sts midiOutputBank1,__zero_reg__
 8832               	.L432:
 8833               	.LBE262:
 8834               	.LBE261:
 8835               	.LBB263:
 8836               	.LBB264:
 8837               	.LM1126:
 8838 40be 8091 0000 		lds r24,encoderValue
 8839 40c2 8295      		swap r24
 8840 40c4 8695      		lsr r24
 8841 40c6 8770      		andi r24,lo8(7)
 8842 40c8 8093 0000 		sts scaledEncoderValue,r24
 8843               	.LM1127:
 8844 40cc 9091 0000 		lds r25,ledOnOffMask
 8845               	.LVL199:
 8846 40d0 9F71      		andi r25,lo8(31)
 8847               	.LBE264:
 8848               	.LM1128:
 8849 40d2 80FD      		sbrc r24,0
 8850               	.LBB265:
 8851               	.LM1129:
 8852 40d4 9068      		ori r25,lo8(-128)
 8853               	.L433:
 8854               	.LM1130:
 8855 40d6 81FD      		sbrc r24,1
 8856               	.LM1131:
 8857 40d8 9064      		ori r25,lo8(64)
 8858               	.L434:
 8859               	.LM1132:
 8860 40da 82FD      		sbrc r24,2
 8861               	.LM1133:
 8862 40dc 9062      		ori r25,lo8(32)
 8863               	.L435:
 8864               	.LM1134:
 8865 40de 9093 0000 		sts ledOnOffMask,r25
 8866               	.LBE265:
 8867               	.LBE263:
 8868               	.LM1135:
 8869 40e2 6091 0000 		lds r22,currentBank.3035
 8870               	.LBB266:
 8871               	.LBB267:
 8872               	.LM1136:
 8873 40e6 292F      		mov r18,r25
 8874               	.LVL200:
 8875 40e8 207E      		andi r18,lo8(-32)
 8876               	.LM1137:
 8877 40ea 862F      		mov r24,r22
 8878 40ec 90E0      		ldi r25,lo8(0)
 8879               	.LVL201:
 8880 40ee FC01      		movw r30,r24
 8881 40f0 05E0      		ldi r16,5
 8882 40f2 EE0F      	1:	lsl r30
 8883 40f4 FF1F      		rol r31
 8884 40f6 0A95      		dec r16
 8885 40f8 01F4      		brne 1b
 8886 40fa 880F      		lsl r24
 8887 40fc 991F      		rol r25
 8888               	.LVL202:
 8889 40fe E80F      		add r30,r24
 8890 4100 F91F      		adc r31,r25
 8891 4102 E050      		subi r30,lo8(-(bankStates))
 8892 4104 F040      		sbci r31,hi8(-(bankStates))
 8893 4106 8081      		ld r24,Z
 8894 4108 8330      		cpi r24,lo8(3)
 8895 410a 01F4      		brne .L436
 8896               	.LM1138:
 8897 410c 2160      		ori r18,lo8(1)
 8898               	.L436:
 8899               	.LM1139:
 8900 410e 862F      		mov r24,r22
 8901 4110 90E0      		ldi r25,lo8(0)
 8902 4112 FC01      		movw r30,r24
 8903 4114 B5E0      		ldi r27,5
 8904 4116 EE0F      	1:	lsl r30
 8905 4118 FF1F      		rol r31
 8906 411a BA95      		dec r27
 8907 411c 01F4      		brne 1b
 8908 411e 880F      		lsl r24
 8909 4120 991F      		rol r25
 8910 4122 E80F      		add r30,r24
 8911 4124 F91F      		adc r31,r25
 8912 4126 E050      		subi r30,lo8(-(bankStates))
 8913 4128 F040      		sbci r31,hi8(-(bankStates))
 8914 412a 8081      		ld r24,Z
 8915 412c 8430      		cpi r24,lo8(4)
 8916 412e 01F4      		brne .L437
 8917               	.LM1140:
 8918 4130 2460      		ori r18,lo8(4)
 8919               	.L437:
 8920               	.LM1141:
 8921 4132 862F      		mov r24,r22
 8922 4134 90E0      		ldi r25,lo8(0)
 8923 4136 FC01      		movw r30,r24
 8924 4138 75E0      		ldi r23,5
 8925 413a EE0F      	1:	lsl r30
 8926 413c FF1F      		rol r31
 8927 413e 7A95      		dec r23
 8928 4140 01F4      		brne 1b
 8929               	.LVL203:
 8930 4142 880F      		lsl r24
 8931 4144 991F      		rol r25
 8932 4146 E80F      		add r30,r24
 8933 4148 F91F      		adc r31,r25
 8934 414a E050      		subi r30,lo8(-(bankStates))
 8935 414c F040      		sbci r31,hi8(-(bankStates))
 8936 414e 8081      		ld r24,Z
 8937 4150 8530      		cpi r24,lo8(5)
 8938 4152 01F4      		brne .L438
 8939               	.LM1142:
 8940 4154 2260      		ori r18,lo8(2)
 8941               	.L438:
 8942               	.LM1143:
 8943 4156 862F      		mov r24,r22
 8944 4158 90E0      		ldi r25,lo8(0)
 8945 415a FC01      		movw r30,r24
 8946 415c 45E0      		ldi r20,5
 8947 415e EE0F      	1:	lsl r30
 8948 4160 FF1F      		rol r31
 8949 4162 4A95      		dec r20
 8950 4164 01F4      		brne 1b
 8951 4166 880F      		lsl r24
 8952 4168 991F      		rol r25
 8953 416a E80F      		add r30,r24
 8954 416c F91F      		adc r31,r25
 8955 416e E050      		subi r30,lo8(-(bankStates))
 8956 4170 F040      		sbci r31,hi8(-(bankStates))
 8957 4172 8081      		ld r24,Z
 8958 4174 8230      		cpi r24,lo8(2)
 8959 4176 01F4      		brne .L439
 8960               	.LM1144:
 8961 4178 2760      		ori r18,lo8(7)
 8962               	.L439:
 8963               	.LM1145:
 8964 417a 8091 0000 		lds r24,outOfRam
 8965 417e 8130      		cpi r24,lo8(1)
 8966 4180 01F4      		brne .L440
 8967               	.LM1146:
 8968 4182 2860      		ori r18,lo8(8)
 8969               	.L440:
 8970               	.LM1147:
 8971 4184 6130      		cpi r22,lo8(1)
 8972 4186 01F4      		brne .L441
 8973               	.LM1148:
 8974 4188 2061      		ori r18,lo8(16)
 8975               	.L441:
 8976               	.LM1149:
 8977 418a 2093 0000 		sts ledOnOffMask,r18
 8978               	.LM1150:
 8979 418e 862F      		mov r24,r22
 8980 4190 90E0      		ldi r25,lo8(0)
 8981 4192 FC01      		movw r30,r24
 8982 4194 05E0      		ldi r16,5
 8983 4196 EE0F      	1:	lsl r30
 8984 4198 FF1F      		rol r31
 8985 419a 0A95      		dec r16
 8986 419c 01F4      		brne 1b
 8987 419e 880F      		lsl r24
 8988 41a0 991F      		rol r25
 8989 41a2 E80F      		add r30,r24
 8990 41a4 F91F      		adc r31,r25
 8991 41a6 E050      		subi r30,lo8(-(bankStates))
 8992 41a8 F040      		sbci r31,hi8(-(bankStates))
 8993 41aa 2785      		ldd r18,Z+15
 8994 41ac 3089      		ldd r19,Z+16
 8995 41ae 4189      		ldd r20,Z+17
 8996 41b0 5289      		ldd r21,Z+18
 8997               	.LVL204:
 8998 41b2 862F      		mov r24,r22
 8999 41b4 90E0      		ldi r25,lo8(0)
 9000 41b6 FC01      		movw r30,r24
 9001 41b8 B5E0      		ldi r27,5
 9002 41ba EE0F      	1:	lsl r30
 9003 41bc FF1F      		rol r31
 9004 41be BA95      		dec r27
 9005 41c0 01F4      		brne 1b
 9006 41c2 880F      		lsl r24
 9007 41c4 991F      		rol r25
 9008 41c6 E80F      		add r30,r24
 9009 41c8 F91F      		adc r31,r25
 9010 41ca E050      		subi r30,lo8(-(bankStates))
 9011 41cc F040      		sbci r31,hi8(-(bankStates))
 9012 41ce 8385      		ldd r24,Z+11
 9013 41d0 9485      		ldd r25,Z+12
 9014 41d2 A585      		ldd r26,Z+13
 9015 41d4 B685      		ldd r27,Z+14
 9016 41d6 2817      		cp r18,r24
 9017 41d8 3907      		cpc r19,r25
 9018 41da 4A07      		cpc r20,r26
 9019 41dc 5B07      		cpc r21,r27
 9020 41de 01F4      		brne .L442
 9021               	.LM1151:
 9022 41e0 8091 0000 		lds r24,ledBlinkMask
 9023 41e4 82FD      		sbrc r24,2
 9024 41e6 00C0      		rjmp .L444
 9025               	.LM1152:
 9026 41e8 84E0      		ldi r24,lo8(4)
 9027 41ea 90E0      		ldi r25,hi8(4)
 9028 41ec 00C0      		rjmp .L456
 9029               	.L442:
 9030               	.LBB268:
 9031               	.LBB269:
 9032               	.LM1153:
 9033 41ee 80E0      		ldi r24,lo8(0)
 9034 41f0 90E0      		ldi r25,hi8(0)
 9035               	.L456:
 9036 41f2 0E94 0000 		call BlinkLeds
 9037               	.L444:
 9038               	/* epilogue start */
 9039               	.LBE269:
 9040               	.LBE268:
 9041               	.LBE267:
 9042               	.LBE266:
 9043               	.LM1154:
 9044 41f6 DF91      		pop r29
 9045               	.LVL205:
 9046 41f8 CF91      		pop r28
 9047               	.LVL206:
 9048 41fa 1F91      		pop r17
 9049 41fc 0F91      		pop r16
 9050 41fe FF90      		pop r15
 9051 4200 EF90      		pop r14
 9052 4202 DF90      		pop r13
 9053 4204 CF90      		pop r12
 9054               	.LVL207:
 9055 4206 0895      		ret
 9056               	.LFE59:
 9059               	SetMidiChannels:
 9060               	.LFB61:
 9061               	.LM1155:
 9062               	/* prologue: function */
 9063               	/* frame size = 0 */
 9064               	.LM1156:
 9065 4208 8091 0000 		lds r24,subState
 9066 420c 8823      		tst r24
 9067 420e 01F4      		brne .L468
 9068               	.LM1157:
 9069 4210 0E94 0000 		call GetMidiChannel
 9070 4214 8093 0000 		sts midiChannelNumberA,r24
 9071               	.LM1158:
 9072 4218 81E0      		ldi r24,lo8(1)
 9073 421a 0E94 0000 		call GetMidiChannel
 9074 421e 8093 0000 		sts midiChannelNumberB,r24
 9075               	.LVL208:
 9076               	.LM1159:
 9077 4222 8295      		swap r24
 9078 4224 807F      		andi r24,lo8(-16)
 9079 4226 9091 0000 		lds r25,midiChannelNumberA
 9080 422a 982B      		or r25,r24
 9081 422c 9093 0000 		sts ledOnOffMask,r25
 9082               	.LM1160:
 9083 4230 81E0      		ldi r24,lo8(1)
 9084               	.LVL209:
 9085 4232 8093 0000 		sts subState,r24
 9086 4236 0895      		ret
 9087               	.L468:
 9088               	.LM1161:
 9089 4238 8091 0000 		lds r24,newKeys
 9090 423c 282F      		mov r18,r24
 9091 423e 80FF      		sbrs r24,0
 9092 4240 00C0      		rjmp .L470
 9093               	.LM1162:
 9094 4242 8091 0000 		lds r24,midiChannelNumberA
 9095               	.LVL210:
 9096 4246 8F5F      		subi r24,lo8(-(1))
 9097 4248 8093 0000 		sts midiChannelNumberA,r24
