   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 7828 3aa0 458B      		std Z+21,r20
 7829 3aa2 568B      		std Z+22,r21
 7830               	.LM942:
 7831 3aa4 862F      		mov r24,r22
 7832 3aa6 90E0      		ldi r25,lo8(0)
 7833 3aa8 FC01      		movw r30,r24
 7834 3aaa 15E0      		ldi r17,5
 7835 3aac EE0F      	1:	lsl r30
 7836 3aae FF1F      		rol r31
 7837 3ab0 1A95      		dec r17
 7838 3ab2 01F4      		brne 1b
 7839 3ab4 880F      		lsl r24
 7840 3ab6 991F      		rol r25
 7841 3ab8 E80F      		add r30,r24
 7842 3aba F91F      		adc r31,r25
 7843 3abc E050      		subi r30,lo8(-(bankStates))
 7844 3abe F040      		sbci r31,hi8(-(bankStates))
 7845 3ac0 138E      		std Z+27,__zero_reg__
 7846               	.LM943:
 7847 3ac2 862F      		mov r24,r22
 7848 3ac4 90E0      		ldi r25,lo8(0)
 7849 3ac6 FC01      		movw r30,r24
 7850 3ac8 A5E0      		ldi r26,5
 7851 3aca EE0F      	1:	lsl r30
 7852 3acc FF1F      		rol r31
 7853 3ace AA95      		dec r26
 7854 3ad0 01F4      		brne 1b
 7855 3ad2 880F      		lsl r24
 7856 3ad4 991F      		rol r25
 7857 3ad6 E80F      		add r30,r24
 7858 3ad8 F91F      		adc r31,r25
 7859 3ada E050      		subi r30,lo8(-(bankStates))
 7860 3adc F040      		sbci r31,hi8(-(bankStates))
 7861 3ade 148E      		std Z+28,__zero_reg__
 7862               	.LM944:
 7863 3ae0 862F      		mov r24,r22
 7864 3ae2 90E0      		ldi r25,lo8(0)
 7865 3ae4 FC01      		movw r30,r24
 7866 3ae6 45E0      		ldi r20,5
 7867 3ae8 EE0F      	1:	lsl r30
 7868 3aea FF1F      		rol r31
 7869 3aec 4A95      		dec r20
 7870 3aee 01F4      		brne 1b
 7871 3af0 880F      		lsl r24
 7872 3af2 991F      		rol r25
 7873 3af4 E80F      		add r30,r24
 7874 3af6 F91F      		adc r31,r25
 7875 3af8 E050      		subi r30,lo8(-(bankStates))
 7876 3afa F040      		sbci r31,hi8(-(bankStates))
 7877 3afc 158E      		std Z+29,__zero_reg__
 7878               	.LM945:
 7879 3afe 7FBF      		out __SREG__,r23
 7880 3b00 00C0      		rjmp .L274
 7881               	.LVL157:
 7882               	.L330:
 7883               	.LBE204:
 7884               	.LBE203:
 7885               	.LM946:
 7886 3b02 8091 0000 		lds r24,currentMidiMessage.2827
 7887 3b06 4091 0000 		lds r20,currentMidiMessage.2827+3
 7888 3b0a 50E0      		ldi r21,lo8(0)
 7889 3b0c 440F      		lsl r20
 7890 3b0e 551F      		rol r21
 7891               	.LBB205:
 7892               	.LBB206:
 7893               	.LM947:
 7894 3b10 282F      		mov r18,r24
 7895 3b12 30E0      		ldi r19,lo8(0)
 7896 3b14 F901      		movw r30,r18
 7897 3b16 95E0      		ldi r25,5
 7898 3b18 EE0F      	1:	lsl r30
 7899 3b1a FF1F      		rol r31
 7900 3b1c 9A95      		dec r25
 7901 3b1e 01F4      		brne 1b
 7902 3b20 220F      		lsl r18
 7903 3b22 331F      		rol r19
 7904 3b24 E20F      		add r30,r18
 7905 3b26 F31F      		adc r31,r19
 7906 3b28 E050      		subi r30,lo8(-(bankStates))
 7907 3b2a F040      		sbci r31,hi8(-(bankStates))
 7908 3b2c 438F      		std Z+27,r20
 7909 3b2e 00C0      		rjmp .L373
 7910               	.L331:
 7911               	.LBE206:
 7912               	.LBE205:
 7913               	.LM948:
 7914 3b30 8091 0000 		lds r24,currentMidiMessage.2827
 7915 3b34 4091 0000 		lds r20,currentMidiMessage.2827+3
 7916 3b38 50E0      		ldi r21,lo8(0)
 7917 3b3a 440F      		lsl r20
 7918 3b3c 551F      		rol r21
 7919               	.LVL158:
 7920               	.LBB207:
 7921               	.LBB208:
 7922               	.LM949:
 7923 3b3e 282F      		mov r18,r24
 7924 3b40 30E0      		ldi r19,lo8(0)
 7925 3b42 F901      		movw r30,r18
 7926 3b44 B5E0      		ldi r27,5
 7927 3b46 EE0F      	1:	lsl r30
 7928 3b48 FF1F      		rol r31
 7929 3b4a BA95      		dec r27
 7930 3b4c 01F4      		brne 1b
 7931 3b4e 220F      		lsl r18
 7932 3b50 331F      		rol r19
 7933 3b52 E20F      		add r30,r18
 7934 3b54 F31F      		adc r31,r19
 7935 3b56 E050      		subi r30,lo8(-(bankStates))
 7936 3b58 F040      		sbci r31,hi8(-(bankStates))
 7937 3b5a 448F      		std Z+28,r20
 7938 3b5c 00C0      		rjmp .L373
 7939               	.LVL159:
 7940               	.L332:
 7941               	.LBE208:
 7942               	.LBE207:
 7943               	.LM950:
 7944 3b5e 8091 0000 		lds r24,currentMidiMessage.2827
 7945 3b62 4091 0000 		lds r20,currentMidiMessage.2827+3
 7946 3b66 50E0      		ldi r21,lo8(0)
 7947 3b68 440F      		lsl r20
 7948 3b6a 551F      		rol r21
 7949               	.LBB209:
 7950               	.LBB210:
 7951               	.LM951:
 7952 3b6c 282F      		mov r18,r24
 7953 3b6e 30E0      		ldi r19,lo8(0)
 7954 3b70 F901      		movw r30,r18
 7955 3b72 65E0      		ldi r22,5
 7956 3b74 EE0F      	1:	lsl r30
 7957 3b76 FF1F      		rol r31
 7958 3b78 6A95      		dec r22
 7959 3b7a 01F4      		brne 1b
 7960 3b7c 220F      		lsl r18
 7961 3b7e 331F      		rol r19
 7962 3b80 E20F      		add r30,r18
 7963 3b82 F31F      		adc r31,r19
 7964 3b84 E050      		subi r30,lo8(-(bankStates))
 7965 3b86 F040      		sbci r31,hi8(-(bankStates))
 7966 3b88 458F      		std Z+29,r20
 7967               	.L373:
 7968               	.LM952:
 7969 3b8a 0E94 0000 		call UpdateAdjustedSampleAddresses
 7970 3b8e 00C0      		rjmp .L274
 7971               	.L313:
 7972               	.LBE210:
 7973               	.LBE209:
 7974               	.LM953:
 7975 3b90 8730      		cpi r24,lo8(7)
 7976 3b92 01F0      		breq .+2
 7977 3b94 00C0      		rjmp .L274
 7978               	.LM954:
 7979 3b96 8091 0000 		lds r24,currentMidiMessage.2827+3
 7980 3b9a C82F      		mov r28,r24
 7981               	.LVL160:
 7982 3b9c D0E0      		ldi r29,lo8(0)
 7983               	.LVL161:
 7984 3b9e D695      		lsr r29
 7985 3ba0 DC2F      		mov r29,r28
 7986 3ba2 CC27      		clr r28
 7987 3ba4 D795      		ror r29
 7988 3ba6 C795      		ror r28
 7989               	.LVL162:
 7990 3ba8 8091 0000 		lds r24,currentMidiMessage.2827+2
 7991 3bac C80F      		add r28,r24
 7992 3bae D11D      		adc r29,__zero_reg__
 7993               	.LM955:
 7994 3bb0 80E2      		ldi r24,hi8(8192)
 7995 3bb2 C030      		cpi r28,lo8(8192)
 7996 3bb4 D807      		cpc r29,r24
 7997 3bb6 01F0      		breq .L348
 7998 3bb8 0091 0000 		lds r16,currentMidiMessage.2827
 7999               	.LM956:
 8000 3bbc E0E2      		ldi r30,hi8(8192)
 8001 3bbe C030      		cpi r28,lo8(8192)
 8002 3bc0 DE07      		cpc r29,r30
 8003 3bc2 00F4      		brsh .L349
 8004               	.LM957:
 8005 3bc4 10E0      		ldi r17,lo8(0)
 8006               	.LVL163:
 8007 3bc6 F801      		movw r30,r16
 8008 3bc8 E050      		subi r30,lo8(-(currentNoteOn.2828))
 8009 3bca F040      		sbci r31,hi8(-(currentNoteOn.2828))
 8010 3bcc 8081      		ld r24,Z
 8011 3bce 0E94 0000 		call GetPlaybackRateFromNote
 8012 3bd2 00C0      		rjmp .L385
 8013               	.LVL164:
 8014               	.L349:
 8015               	.LM958:
 8016 3bd4 10E0      		ldi r17,lo8(0)
 8017               	.LVL165:
 8018 3bd6 F801      		movw r30,r16
 8019 3bd8 E050      		subi r30,lo8(-(currentNoteOn.2828))
 8020 3bda F040      		sbci r31,hi8(-(currentNoteOn.2828))
 8021 3bdc 8081      		ld r24,Z
 8022 3bde 0E94 0000 		call GetPlaybackRateFromNote
 8023               	.L385:
 8024 3be2 8050      		subi r24,lo8(-(8192))
 8025 3be4 904E      		sbci r25,hi8(-(8192))
 8026 3be6 8C1B      		sub r24,r28
 8027 3be8 9D0B      		sbc r25,r29
 8028 3bea 00C0      		rjmp .L374
 8029               	.LVL166:
 8030               	.L348:
 8031               	.LM959:
 8032 3bec 0091 0000 		lds r16,currentMidiMessage.2827
 8033 3bf0 10E0      		ldi r17,lo8(0)
 8034               	.LVL167:
 8035 3bf2 F801      		movw r30,r16
 8036 3bf4 E050      		subi r30,lo8(-(currentNoteOn.2828))
 8037 3bf6 F040      		sbci r31,hi8(-(currentNoteOn.2828))
 8038 3bf8 8081      		ld r24,Z
 8039 3bfa 0E94 0000 		call GetPlaybackRateFromNote
 8040               	.L374:
 8041 3bfe F801      		movw r30,r16
 8042 3c00 35E0      		ldi r19,5
 8043 3c02 EE0F      	1:	lsl r30
 8044 3c04 FF1F      		rol r31
 8045 3c06 3A95      		dec r19
 8046 3c08 01F4      		brne 1b
 8047 3c0a 000F      		lsl r16
 8048 3c0c 111F      		rol r17
 8049 3c0e E00F      		add r30,r16
 8050 3c10 F11F      		adc r31,r17
 8051 3c12 E050      		subi r30,lo8(-(bankStates))
 8052 3c14 F040      		sbci r31,hi8(-(bankStates))
 8053 3c16 9287      		std Z+10,r25
 8054 3c18 8187      		std Z+9,r24
 8055               	.LVL168:
 8056               	.L274:
 8057               	.LBB211:
 8058               	.LBB212:
 8059               	.LM960:
 8060 3c1a 8091 0000 		lds r24,bankStates+8
 8061 3c1e 8130      		cpi r24,lo8(1)
 8062 3c20 01F0      		breq .L350
 8063               	.LM961:
 8064 3c22 1092 0000 		sts extIsrOutputBank0,__zero_reg__
 8065               	.LM962:
 8066 3c26 8091 6F00 		lds r24,111
 8067 3c2a 8F7D      		andi r24,lo8(-33)
 8068 3c2c 8093 6F00 		sts 111,r24
 8069               	.LM963:
 8070 3c30 B59A      		sbi 54-0x20,5
 8071               	.L350:
 8072               	.LM964:
 8073 3c32 8091 0000 		lds r24,bankStates+42
 8074 3c36 8130      		cpi r24,lo8(1)
 8075 3c38 01F0      		breq .L351
 8076               	.LM965:
 8077 3c3a 1092 0000 		sts extIsrOutputBank1,__zero_reg__
 8078               	.LM966:
 8079 3c3e 1092 6800 		sts 104,__zero_reg__
 8080               	.LM967:
 8081 3c42 1092 6D00 		sts 109,__zero_reg__
 8082               	.L351:
 8083               	.LM968:
 8084 3c46 8091 0000 		lds r24,bankStates+8
 8085 3c4a 8230      		cpi r24,lo8(2)
 8086 3c4c 01F0      		breq .L352
 8087               	.LM969:
 8088 3c4e 1092 0000 		sts midiOutputBank0,__zero_reg__
 8089               	.LM970:
 8090 3c52 8091 6F00 		lds r24,111
 8091 3c56 8D7F      		andi r24,lo8(-3)
 8092 3c58 8093 6F00 		sts 111,r24
 8093               	.LM971:
 8094 3c5c B19A      		sbi 54-0x20,1
 8095               	.L352:
 8096               	.LM972:
 8097 3c5e 8091 0000 		lds r24,bankStates+42
 8098 3c62 8230      		cpi r24,lo8(2)
 8099 3c64 01F0      		breq .L353
 8100               	.LM973:
 8101 3c66 1092 0000 		sts midiOutputBank1,__zero_reg__
 8102               	.LM974:
 8103 3c6a 8091 6F00 		lds r24,111
 8104 3c6e 8B7F      		andi r24,lo8(-5)
 8105 3c70 8093 6F00 		sts 111,r24
 8106               	.LM975:
 8107 3c74 B29A      		sbi 54-0x20,2
 8108               	.L353:
 8109               	.LM976:
 8110 3c76 8091 0000 		lds r24,bankStates+8
 8111 3c7a 8823      		tst r24
 8112 3c7c 01F4      		brne .L354
 8113               	.LM977:
 8114 3c7e 1092 0000 		sts extIsrOutputBank0,__zero_reg__
 8115               	.LM978:
 8116 3c82 1092 0000 		sts midiOutputBank0,__zero_reg__
 8117               	.L354:
 8118               	.LM979:
 8119 3c86 8091 0000 		lds r24,bankStates+42
 8120 3c8a 8823      		tst r24
 8121 3c8c 01F4      		brne .L355
 8122               	.LM980:
 8123 3c8e 1092 0000 		sts extIsrOutputBank1,__zero_reg__
 8124               	.LM981:
 8125 3c92 1092 0000 		sts midiOutputBank1,__zero_reg__
 8126               	.L355:
 8127               	.LBE212:
 8128               	.LBE211:
 8129               	.LBB213:
 8130               	.LBB214:
 8131               	.LM982:
 8132 3c96 8091 0000 		lds r24,encoderValue
 8133 3c9a 8295      		swap r24
 8134 3c9c 8695      		lsr r24
 8135 3c9e 8770      		andi r24,0x7
 8136 3ca0 8093 0000 		sts scaledEncoderValue,r24
 8137               	.LM983:
 8138 3ca4 9091 0000 		lds r25,ledOnOffMask
 8139               	.LVL169:
 8140 3ca8 9F71      		andi r25,lo8(31)
 8141               	.LBE214:
 8142               	.LM984:
 8143 3caa 80FD      		sbrc r24,0
 8144               	.LBB215:
 8145               	.LM985:
 8146 3cac 9068      		ori r25,lo8(-128)
 8147               	.L356:
 8148               	.LM986:
 8149 3cae 81FD      		sbrc r24,1
 8150               	.LM987:
 8151 3cb0 9064      		ori r25,lo8(64)
 8152               	.L357:
 8153               	.LM988:
 8154 3cb2 82FD      		sbrc r24,2
 8155               	.LM989:
 8156 3cb4 9062      		ori r25,lo8(32)
 8157               	.L358:
 8158               	.LM990:
 8159 3cb6 9093 0000 		sts ledOnOffMask,r25
 8160               	.LBE215:
 8161               	.LBE213:
 8162               	.LM991:
 8163 3cba 6091 0000 		lds r22,currentBank.2826
 8164               	.LBB216:
 8165               	.LBB217:
 8166               	.LM992:
 8167 3cbe 292F      		mov r18,r25
 8168               	.LVL170:
 8169 3cc0 207E      		andi r18,lo8(-32)
 8170               	.LM993:
 8171 3cc2 862F      		mov r24,r22
 8172 3cc4 90E0      		ldi r25,lo8(0)
 8173               	.LVL171:
 8174 3cc6 FC01      		movw r30,r24
 8175 3cc8 05E0      		ldi r16,5
 8176 3cca EE0F      	1:	lsl r30
 8177 3ccc FF1F      		rol r31
 8178 3cce 0A95      		dec r16
 8179 3cd0 01F4      		brne 1b
 8180 3cd2 880F      		lsl r24
 8181 3cd4 991F      		rol r25
 8182               	.LVL172:
 8183 3cd6 E80F      		add r30,r24
 8184 3cd8 F91F      		adc r31,r25
 8185 3cda E050      		subi r30,lo8(-(bankStates))
 8186 3cdc F040      		sbci r31,hi8(-(bankStates))
 8187 3cde 8081      		ld r24,Z
 8188 3ce0 8330      		cpi r24,lo8(3)
 8189 3ce2 01F4      		brne .L359
 8190               	.LM994:
 8191 3ce4 2160      		ori r18,lo8(1)
 8192               	.L359:
 8193               	.LM995:
 8194 3ce6 862F      		mov r24,r22
 8195 3ce8 90E0      		ldi r25,lo8(0)
 8196 3cea FC01      		movw r30,r24
 8197 3cec B5E0      		ldi r27,5
 8198 3cee EE0F      	1:	lsl r30
 8199 3cf0 FF1F      		rol r31
 8200 3cf2 BA95      		dec r27
 8201 3cf4 01F4      		brne 1b
 8202 3cf6 880F      		lsl r24
 8203 3cf8 991F      		rol r25
 8204 3cfa E80F      		add r30,r24
 8205 3cfc F91F      		adc r31,r25
 8206 3cfe E050      		subi r30,lo8(-(bankStates))
 8207 3d00 F040      		sbci r31,hi8(-(bankStates))
 8208 3d02 8081      		ld r24,Z
 8209 3d04 8430      		cpi r24,lo8(4)
 8210 3d06 01F4      		brne .L360
 8211               	.LM996:
 8212 3d08 2460      		ori r18,lo8(4)
 8213               	.L360:
 8214               	.LM997:
 8215 3d0a 862F      		mov r24,r22
 8216 3d0c 90E0      		ldi r25,lo8(0)
 8217 3d0e FC01      		movw r30,r24
 8218 3d10 75E0      		ldi r23,5
 8219 3d12 EE0F      	1:	lsl r30
 8220 3d14 FF1F      		rol r31
 8221 3d16 7A95      		dec r23
 8222 3d18 01F4      		brne 1b
 8223               	.LVL173:
 8224 3d1a 880F      		lsl r24
 8225 3d1c 991F      		rol r25
 8226 3d1e E80F      		add r30,r24
 8227 3d20 F91F      		adc r31,r25
 8228 3d22 E050      		subi r30,lo8(-(bankStates))
 8229 3d24 F040      		sbci r31,hi8(-(bankStates))
 8230 3d26 8081      		ld r24,Z
 8231 3d28 8530      		cpi r24,lo8(5)
 8232 3d2a 01F4      		brne .L361
 8233               	.LM998:
 8234 3d2c 2260      		ori r18,lo8(2)
 8235               	.L361:
 8236               	.LM999:
 8237 3d2e 862F      		mov r24,r22
 8238 3d30 90E0      		ldi r25,lo8(0)
 8239 3d32 FC01      		movw r30,r24
 8240 3d34 45E0      		ldi r20,5
 8241 3d36 EE0F      	1:	lsl r30
 8242 3d38 FF1F      		rol r31
 8243 3d3a 4A95      		dec r20
 8244 3d3c 01F4      		brne 1b
 8245 3d3e 880F      		lsl r24
 8246 3d40 991F      		rol r25
 8247 3d42 E80F      		add r30,r24
 8248 3d44 F91F      		adc r31,r25
 8249 3d46 E050      		subi r30,lo8(-(bankStates))
 8250 3d48 F040      		sbci r31,hi8(-(bankStates))
 8251 3d4a 8081      		ld r24,Z
 8252 3d4c 8230      		cpi r24,lo8(2)
 8253 3d4e 01F4      		brne .L362
 8254               	.LM1000:
 8255 3d50 2760      		ori r18,lo8(7)
 8256               	.L362:
 8257               	.LM1001:
 8258 3d52 8091 0000 		lds r24,outOfRam
 8259 3d56 8130      		cpi r24,lo8(1)
 8260 3d58 01F4      		brne .L363
 8261               	.LM1002:
 8262 3d5a 2860      		ori r18,lo8(8)
 8263               	.L363:
 8264               	.LM1003:
 8265 3d5c 6130      		cpi r22,lo8(1)
 8266 3d5e 01F4      		brne .L364
 8267               	.LM1004:
 8268 3d60 2061      		ori r18,lo8(16)
 8269               	.L364:
 8270               	.LM1005:
 8271 3d62 2093 0000 		sts ledOnOffMask,r18
 8272               	.LM1006:
 8273 3d66 862F      		mov r24,r22
 8274 3d68 90E0      		ldi r25,lo8(0)
 8275 3d6a FC01      		movw r30,r24
 8276 3d6c 05E0      		ldi r16,5
 8277 3d6e EE0F      	1:	lsl r30
 8278 3d70 FF1F      		rol r31
 8279 3d72 0A95      		dec r16
 8280 3d74 01F4      		brne 1b
 8281 3d76 880F      		lsl r24
 8282 3d78 991F      		rol r25
 8283 3d7a E80F      		add r30,r24
 8284 3d7c F91F      		adc r31,r25
 8285 3d7e E050      		subi r30,lo8(-(bankStates))
 8286 3d80 F040      		sbci r31,hi8(-(bankStates))
 8287 3d82 2785      		ldd r18,Z+15
 8288 3d84 3089      		ldd r19,Z+16
 8289 3d86 4189      		ldd r20,Z+17
 8290 3d88 5289      		ldd r21,Z+18
 8291               	.LVL174:
 8292 3d8a 862F      		mov r24,r22
 8293 3d8c 90E0      		ldi r25,lo8(0)
 8294 3d8e FC01      		movw r30,r24
 8295 3d90 B5E0      		ldi r27,5
 8296 3d92 EE0F      	1:	lsl r30
 8297 3d94 FF1F      		rol r31
 8298 3d96 BA95      		dec r27
 8299 3d98 01F4      		brne 1b
 8300 3d9a 880F      		lsl r24
 8301 3d9c 991F      		rol r25
 8302 3d9e E80F      		add r30,r24
 8303 3da0 F91F      		adc r31,r25
 8304 3da2 E050      		subi r30,lo8(-(bankStates))
 8305 3da4 F040      		sbci r31,hi8(-(bankStates))
 8306 3da6 8385      		ldd r24,Z+11
 8307 3da8 9485      		ldd r25,Z+12
 8308 3daa A585      		ldd r26,Z+13
 8309 3dac B685      		ldd r27,Z+14
 8310 3dae 2817      		cp r18,r24
 8311 3db0 3907      		cpc r19,r25
 8312 3db2 4A07      		cpc r20,r26
 8313 3db4 5B07      		cpc r21,r27
 8314 3db6 01F4      		brne .L365
 8315               	.LM1007:
 8316 3db8 8091 0000 		lds r24,ledBlinkMask
 8317 3dbc 82FD      		sbrc r24,2
 8318 3dbe 00C0      		rjmp .L367
 8319               	.LM1008:
 8320 3dc0 84E0      		ldi r24,lo8(4)
 8321 3dc2 90E0      		ldi r25,hi8(4)
 8322 3dc4 00C0      		rjmp .L379
 8323               	.L365:
 8324               	.LBB218:
 8325               	.LBB219:
 8326               	.LM1009:
 8327 3dc6 80E0      		ldi r24,lo8(0)
 8328 3dc8 90E0      		ldi r25,hi8(0)
 8329               	.L379:
 8330 3dca 0E94 0000 		call BlinkLeds
 8331               	.L367:
 8332               	/* epilogue start */
 8333               	.LBE219:
 8334               	.LBE218:
 8335               	.LBE217:
 8336               	.LBE216:
 8337               	.LM1010:
 8338 3dce DF91      		pop r29
 8339               	.LVL175:
 8340 3dd0 CF91      		pop r28
 8341               	.LVL176:
 8342 3dd2 1F91      		pop r17
 8343 3dd4 0F91      		pop r16
 8344 3dd6 FF90      		pop r15
 8345 3dd8 EF90      		pop r14
 8346 3dda DF90      		pop r13
 8347 3ddc CF90      		pop r12
 8348               	.LVL177:
 8349 3dde 0895      		ret
 8350               	.LFE51:
 8353               	SetMidiChannels:
 8354               	.LFB53:
 8355               	.LM1011:
 8356               	/* prologue: function */
 8357               	/* frame size = 0 */
 8358               	.LM1012:
 8359 3de0 8091 0000 		lds r24,subState
 8360 3de4 8823      		tst r24
 8361 3de6 01F4      		brne .L390
 8362               	.LM1013:
 8363 3de8 0E94 0000 		call GetMidiChannel
 8364 3dec 8093 0000 		sts midiChannelNumberA,r24
 8365               	.LM1014:
 8366 3df0 81E0      		ldi r24,lo8(1)
 8367 3df2 0E94 0000 		call GetMidiChannel
 8368 3df6 8093 0000 		sts midiChannelNumberB,r24
 8369               	.LVL178:
 8370               	.LM1015:
 8371 3dfa 8295      		swap r24
 8372 3dfc 807F      		andi r24,0xf0
 8373 3dfe 9091 0000 		lds r25,midiChannelNumberA
 8374 3e02 982B      		or r25,r24
 8375 3e04 9093 0000 		sts ledOnOffMask,r25
 8376               	.LM1016:
 8377 3e08 81E0      		ldi r24,lo8(1)
 8378               	.LVL179:
 8379 3e0a 8093 0000 		sts subState,r24
 8380 3e0e 0895      		ret
 8381               	.L390:
 8382               	.LM1017:
 8383 3e10 8091 0000 		lds r24,newKeys
 8384 3e14 282F      		mov r18,r24
 8385 3e16 80FF      		sbrs r24,0
 8386 3e18 00C0      		rjmp .L392
 8387               	.LM1018:
 8388 3e1a 8091 0000 		lds r24,midiChannelNumberA
 8389               	.LVL180:
 8390 3e1e 8F5F      		subi r24,lo8(-(1))
 8391 3e20 8093 0000 		sts midiChannelNumberA,r24
 8392               	.LM1019:
 8393 3e24 8031      		cpi r24,lo8(16)
 8394 3e26 00F0      		brlo .L393
 8395               	.LM1020:
