   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 8610 3fb8 9589      		ldd r25,Z+21
 8611 3fba A689      		ldd r26,Z+22
 8612 3fbc B789      		ldd r27,Z+23
 8613               	.L580:
 8614 3fbe 2F5F      		subi r18,lo8(-(1))
 8615 3fc0 3F4F      		sbci r19,hi8(-(1))
 8616 3fc2 4F4F      		sbci r20,hlo8(-(1))
 8617 3fc4 5F4F      		sbci r21,hhi8(-(1))
 8618 3fc6 00C0      		rjmp .L571
 8619               	.LVL251:
 8620               	.L495:
 8621               	.LM1279:
 8622 3fc8 2089      		ldd r18,Z+16
 8623 3fca 3189      		ldd r19,Z+17
 8624 3fcc 4289      		ldd r20,Z+18
 8625 3fce 5389      		ldd r21,Z+19
 8626               	.LVL252:
 8627 3fd0 8485      		ldd r24,Z+12
 8628 3fd2 9585      		ldd r25,Z+13
 8629 3fd4 A685      		ldd r26,Z+14
 8630 3fd6 B785      		ldd r27,Z+15
 8631               	.L571:
 8632 3fd8 281B      		sub r18,r24
 8633 3fda 390B      		sbc r19,r25
 8634 3fdc 4A0B      		sbc r20,r26
 8635 3fde 5B0B      		sbc r21,r27
 8636               	.L494:
 8637               	.LBE303:
 8638               	.LBE302:
 8639               	.LM1280:
 8640 3fe0 1FB7      		in r17,__SREG__
 8641               	.LVL253:
 8642               	.LM1281:
 8643               	/* #APP */
 8644               	 ;  3083 "WTPA.c" 1
 8645 3fe2 F894      		cli
 8646               	 ;  0 "" 2
 8647               	/* #NOAPP */
 8648               	.LBB304:
 8649               	.LBB305:
 8650               	.LM1282:
 8651 3fe4 7FB7      		in r23,__SREG__
 8652               	.LVL254:
 8653               	.LM1283:
 8654               	/* #APP */
 8655               	 ;  2314 "WTPA.c" 1
 8656 3fe6 F894      		cli
 8657               	 ;  0 "" 2
 8658               	.LM1284:
 8659               	/* #NOAPP */
 8660 3fe8 1092 0000 		sts (sdCurrentSlot)+1,__zero_reg__
 8661 3fec 1092 0000 		sts sdCurrentSlot,__zero_reg__
 8662               	.LM1285:
 8663 3ff0 81E0      		ldi r24,lo8(1)
 8664 3ff2 90E0      		ldi r25,hi8(1)
 8665 3ff4 A0E0      		ldi r26,hlo8(1)
 8666 3ff6 B0E0      		ldi r27,hhi8(1)
 8667 3ff8 8093 0000 		sts sdSampleStartBlock,r24
 8668 3ffc 9093 0000 		sts (sdSampleStartBlock)+1,r25
 8669 4000 A093 0000 		sts (sdSampleStartBlock)+2,r26
 8670 4004 B093 0000 		sts (sdSampleStartBlock)+3,r27
 8671               	.LM1286:
 8672 4008 1092 0000 		sts (sdCurrentBlockOffset)+1,__zero_reg__
 8673 400c 1092 0000 		sts sdCurrentBlockOffset,__zero_reg__
 8674               	.LM1287:
 8675 4010 1092 0000 		sts (sdFifoReadPointer)+1,__zero_reg__
 8676 4014 1092 0000 		sts sdFifoReadPointer,__zero_reg__
 8677               	.LM1288:
 8678 4018 1092 0000 		sts (sdFifoWritePointer)+1,__zero_reg__
 8679 401c 1092 0000 		sts sdFifoWritePointer,__zero_reg__
 8680               	.LM1289:
 8681 4020 1092 0000 		sts (sdBytesInFifo)+1,__zero_reg__
 8682 4024 1092 0000 		sts sdBytesInFifo,__zero_reg__
 8683               	.LM1290:
 8684 4028 2D3F      		cpi r18,lo8(524285)
 8685 402a FFEF      		ldi r31,hi8(524285)
 8686 402c 3F07      		cpc r19,r31
 8687 402e F7E0      		ldi r31,hlo8(524285)
 8688 4030 4F07      		cpc r20,r31
 8689 4032 F0E0      		ldi r31,hhi8(524285)
 8690 4034 5F07      		cpc r21,r31
 8691 4036 00F4      		brsh .L496
 8692               	.LM1291:
 8693 4038 2093 0000 		sts sdRamSampleRemaining,r18
 8694 403c 3093 0000 		sts (sdRamSampleRemaining)+1,r19
 8695 4040 4093 0000 		sts (sdRamSampleRemaining)+2,r20
 8696 4044 5093 0000 		sts (sdRamSampleRemaining)+3,r21
 8697 4048 00C0      		rjmp .L497
 8698               	.L496:
 8699               	.LM1292:
 8700 404a 8CEF      		ldi r24,lo8(524284)
 8701 404c 9FEF      		ldi r25,hi8(524284)
 8702 404e A7E0      		ldi r26,hlo8(524284)
 8703 4050 B0E0      		ldi r27,hhi8(524284)
 8704 4052 8093 0000 		sts sdRamSampleRemaining,r24
 8705 4056 9093 0000 		sts (sdRamSampleRemaining)+1,r25
 8706 405a A093 0000 		sts (sdRamSampleRemaining)+2,r26
 8707 405e B093 0000 		sts (sdRamSampleRemaining)+3,r27
 8708               	.L497:
 8709               	.LM1293:
 8710 4062 8091 0000 		lds r24,sdRamSampleRemaining
 8711 4066 9091 0000 		lds r25,(sdRamSampleRemaining)+1
 8712 406a A091 0000 		lds r26,(sdRamSampleRemaining)+2
 8713 406e B091 0000 		lds r27,(sdRamSampleRemaining)+3
 8714 4072 8093 0000 		sts sdCardSampleRemaining,r24
 8715 4076 9093 0000 		sts (sdCardSampleRemaining)+1,r25
 8716 407a A093 0000 		sts (sdCardSampleRemaining)+2,r26
 8717 407e B093 0000 		sts (sdCardSampleRemaining)+3,r27
 8718               	.LM1294:
 8719 4082 82E0      		ldi r24,lo8(2)
 8720 4084 8093 0000 		sts cardState,r24
 8721               	.LM1295:
 8722 4088 7FBF      		out __SREG__,r23
 8723               	.LBE305:
 8724               	.LBE304:
 8725               	.LBB306:
 8726               	.LBB307:
 8727               	.LM1296:
 8728 408a 2FB7      		in r18,__SREG__
 8729               	.LVL255:
 8730               	.LM1297:
 8731               	/* #APP */
 8732               	 ;  2951 "WTPA.c" 1
 8733 408c F894      		cli
 8734               	 ;  0 "" 2
 8735               	.LM1298:
 8736               	/* #NOAPP */
 8737 408e 8093 0000 		sts sdIsrState,r24
 8738               	.LM1299:
 8739 4092 83E2      		ldi r24,lo8(35)
 8740 4094 90E0      		ldi r25,hi8(35)
 8741 4096 C89F      		mul r28,r24
 8742 4098 F001      		movw r30,r0
 8743 409a C99F      		mul r28,r25
 8744 409c F00D      		add r31,r0
 8745 409e D89F      		mul r29,r24
 8746 40a0 F00D      		add r31,r0
 8747 40a2 1124      		clr r1
 8748 40a4 E050      		subi r30,lo8(-(bankStates))
 8749 40a6 F040      		sbci r31,hi8(-(bankStates))
 8750 40a8 81E0      		ldi r24,lo8(1)
 8751 40aa 8583      		std Z+5,r24
 8752               	.LM1300:
 8753 40ac 6623      		tst r22
 8754 40ae 01F4      		brne .L498
 8755               	.LM1301:
 8756 40b0 8093 0000 		sts sdBank0,r24
 8757               	.LM1302:
 8758 40b4 1092 0000 		sts sdRamAddress,__zero_reg__
 8759 40b8 1092 0000 		sts (sdRamAddress)+1,__zero_reg__
 8760 40bc 1092 0000 		sts (sdRamAddress)+2,__zero_reg__
 8761 40c0 1092 0000 		sts (sdRamAddress)+3,__zero_reg__
 8762 40c4 00C0      		rjmp .L499
 8763               	.L498:
 8764               	.LM1303:
 8765 40c6 1092 0000 		sts sdBank0,__zero_reg__
 8766               	.LM1304:
 8767 40ca 8FEF      		ldi r24,lo8(524287)
 8768 40cc 9FEF      		ldi r25,hi8(524287)
 8769 40ce A7E0      		ldi r26,hlo8(524287)
 8770 40d0 B0E0      		ldi r27,hhi8(524287)
 8771 40d2 8093 0000 		sts sdRamAddress,r24
 8772 40d6 9093 0000 		sts (sdRamAddress)+1,r25
 8773 40da A093 0000 		sts (sdRamAddress)+2,r26
 8774 40de B093 0000 		sts (sdRamAddress)+3,r27
 8775               	.L499:
 8776               	.LM1305:
 8777 40e2 1092 B200 		sts 178,__zero_reg__
 8778               	.LM1306:
 8779 40e6 81E6      		ldi r24,lo8(97)
 8780 40e8 8093 B300 		sts 179,r24
 8781               	.LM1307:
 8782 40ec 8FEF      		ldi r24,lo8(-1)
 8783 40ee 87BB      		out 55-32,r24
 8784               	.LM1308:
 8785 40f0 8091 7000 		lds r24,112
 8786 40f4 8460      		ori r24,lo8(4)
 8787 40f6 8093 7000 		sts 112,r24
 8788               	.LM1309:
 8789 40fa 82E0      		ldi r24,lo8(2)
 8790 40fc 8093 B100 		sts 177,r24
 8791               	.LM1310:
 8792 4100 2FBF      		out __SREG__,r18
 8793               	.LBE307:
 8794               	.LBE306:
 8795               	.LM1311:
 8796 4102 1FBF      		out __SREG__,r17
 8797 4104 00C0      		rjmp .L469
 8798               	.LVL256:
 8799               	.L491:
 8800               	.LBE301:
 8801               	.LBE300:
 8802               	.LM1312:
 8803 4106 97FF      		sbrs r25,7
 8804 4108 00C0      		rjmp .L500
 8805               	.LM1313:
 8806 410a 1091 0000 		lds r17,currentBank.3433
 8807               	.LBB308:
 8808               	.LBB309:
 8809               	.LM1314:
 8810 410e 8091 0000 		lds r24,cardState
 8811 4112 8E30      		cpi r24,lo8(14)
 8812 4114 01F0      		breq .+2
 8813 4116 00C0      		rjmp .L469
 8814               	.LM1315:
 8815 4118 812F      		mov r24,r17
 8816 411a 90E0      		ldi r25,lo8(0)
 8817 411c 23E2      		ldi r18,lo8(35)
 8818 411e 30E0      		ldi r19,hi8(35)
 8819 4120 829F      		mul r24,r18
 8820 4122 E001      		movw r28,r0
 8821 4124 839F      		mul r24,r19
 8822 4126 D00D      		add r29,r0
 8823 4128 929F      		mul r25,r18
 8824 412a D00D      		add r29,r0
 8825 412c 1124      		clr r1
 8826 412e C050      		subi r28,lo8(-(bankStates))
 8827 4130 D040      		sbci r29,hi8(-(bankStates))
 8828 4132 8D81      		ldd r24,Y+5
 8829 4134 8823      		tst r24
 8830 4136 01F0      		breq .+2
 8831 4138 00C0      		rjmp .L469
 8832               	.LM1316:
 8833 413a 0FB7      		in r16,__SREG__
 8834               	.LVL257:
 8835               	.LM1317:
 8836               	/* #APP */
 8837               	 ;  3104 "WTPA.c" 1
 8838 413c F894      		cli
 8839               	 ;  0 "" 2
 8840               	.LM1318:
 8841               	/* #NOAPP */
 8842 413e 80E0      		ldi r24,lo8(0)
 8843 4140 90E0      		ldi r25,hi8(0)
 8844 4142 0E94 0000 		call SdStartSampleRead
 8845               	.LM1319:
 8846 4146 81E0      		ldi r24,lo8(1)
 8847 4148 90E0      		ldi r25,hi8(1)
 8848 414a A0E0      		ldi r26,hlo8(1)
 8849 414c B0E0      		ldi r27,hhi8(1)
 8850 414e 8093 0000 		sts sdRamSampleRemaining,r24
 8851 4152 9093 0000 		sts (sdRamSampleRemaining)+1,r25
 8852 4156 A093 0000 		sts (sdRamSampleRemaining)+2,r26
 8853 415a B093 0000 		sts (sdRamSampleRemaining)+3,r27
 8854               	.LBB310:
 8855               	.LBB311:
 8856               	.LM1320:
 8857 415e 2FB7      		in r18,__SREG__
 8858               	.LVL258:
 8859               	.LM1321:
 8860               	/* #APP */
 8861               	 ;  2984 "WTPA.c" 1
 8862 4160 F894      		cli
 8863               	 ;  0 "" 2
 8864               	.LM1322:
 8865               	/* #NOAPP */
 8866 4162 81E0      		ldi r24,lo8(1)
 8867 4164 8093 0000 		sts sdIsrState,r24
 8868               	.LM1323:
 8869 4168 8D83      		std Y+5,r24
 8870               	.LM1324:
 8871 416a 1123      		tst r17
 8872 416c 01F4      		brne .L501
 8873               	.LM1325:
 8874 416e 8093 0000 		sts sdBank0,r24
 8875               	.LM1326:
 8876 4172 1092 0000 		sts sdRamAddress,__zero_reg__
 8877 4176 1092 0000 		sts (sdRamAddress)+1,__zero_reg__
 8878 417a 1092 0000 		sts (sdRamAddress)+2,__zero_reg__
 8879 417e 1092 0000 		sts (sdRamAddress)+3,__zero_reg__
 8880 4182 00C0      		rjmp .L502
 8881               	.L501:
 8882               	.LM1327:
 8883 4184 1092 0000 		sts sdBank0,__zero_reg__
 8884               	.LM1328:
 8885 4188 8FEF      		ldi r24,lo8(524287)
 8886 418a 9FEF      		ldi r25,hi8(524287)
 8887 418c A7E0      		ldi r26,hlo8(524287)
 8888 418e B0E0      		ldi r27,hhi8(524287)
 8889 4190 8093 0000 		sts sdRamAddress,r24
 8890 4194 9093 0000 		sts (sdRamAddress)+1,r25
 8891 4198 A093 0000 		sts (sdRamAddress)+2,r26
 8892 419c B093 0000 		sts (sdRamAddress)+3,r27
 8893               	.L502:
 8894               	.LM1329:
 8895 41a0 1092 B200 		sts 178,__zero_reg__
 8896               	.LM1330:
 8897 41a4 81E6      		ldi r24,lo8(97)
 8898 41a6 8093 B300 		sts 179,r24
 8899               	.LM1331:
 8900 41aa 8FEF      		ldi r24,lo8(-1)
 8901 41ac 87BB      		out 55-32,r24
 8902               	.LM1332:
 8903 41ae 8091 7000 		lds r24,112
 8904 41b2 8460      		ori r24,lo8(4)
 8905 41b4 8093 7000 		sts 112,r24
 8906               	.LM1333:
 8907 41b8 82E0      		ldi r24,lo8(2)
 8908 41ba 8093 B100 		sts 177,r24
 8909               	.LM1334:
 8910 41be 2FBF      		out __SREG__,r18
 8911               	.LBE311:
 8912               	.LBE310:
 8913               	.LM1335:
 8914 41c0 0FBF      		out __SREG__,r16
 8915 41c2 00C0      		rjmp .L469
 8916               	.LVL259:
 8917               	.L500:
 8918               	.LBE309:
 8919               	.LBE308:
 8920               	.LM1336:
 8921 41c4 93FF      		sbrs r25,3
 8922 41c6 00C0      		rjmp .L469
 8923               	.LM1337:
 8924 41c8 80E0      		ldi r24,lo8(0)
 8925 41ca 60E0      		ldi r22,lo8(0)
 8926 41cc 70E0      		ldi r23,hi8(0)
 8927 41ce 0E94 0000 		call PlaySampleFromSd
 8928 41d2 00C0      		rjmp .L469
 8929               	.L464:
 8930               	.LM1338:
 8931 41d4 90FF      		sbrs r25,0
 8932 41d6 00C0      		rjmp .L503
 8933               	.LM1339:
 8934 41d8 4091 0000 		lds r20,currentBank.3433
 8935 41dc 842F      		mov r24,r20
 8936 41de 90E0      		ldi r25,lo8(0)
 8937 41e0 23E2      		ldi r18,lo8(35)
 8938 41e2 30E0      		ldi r19,hi8(35)
 8939 41e4 829F      		mul r24,r18
 8940 41e6 F001      		movw r30,r0
 8941 41e8 839F      		mul r24,r19
 8942 41ea F00D      		add r31,r0
 8943 41ec 929F      		mul r25,r18
 8944 41ee F00D      		add r31,r0
 8945 41f0 1124      		clr r1
 8946 41f2 E050      		subi r30,lo8(-(bankStates))
 8947 41f4 F040      		sbci r31,hi8(-(bankStates))
 8948 41f6 848D      		ldd r24,Z+28
 8949 41f8 9091 0000 		lds r25,encoderValue
 8950 41fc 8917      		cp r24,r25
 8951 41fe 01F4      		brne .+2
 8952 4200 00C0      		rjmp .L469
 8953               	.LBB312:
 8954               	.LBB313:
 8955               	.LM1340:
 8956 4202 948F      		std Z+28,r25
 8957               	.LM1341:
 8958 4204 842F      		mov r24,r20
 8959 4206 0E94 0000 		call UpdateAdjustedSampleAddresses
 8960               	.LBE313:
 8961               	.LBE312:
 8962               	.LM1342:
 8963 420a 2091 0000 		lds r18,encoderValue
 8964 420e 2695      		lsr r18
 8965 4210 8091 0000 		lds r24,currentBank.3433
 8966 4214 64E0      		ldi r22,lo8(4)
 8967 4216 4CE1      		ldi r20,lo8(28)
 8968               	.L572:
 8969 4218 0E94 0000 		call PutMidiMessageInOutgoingFifo
 8970 421c 00C0      		rjmp .L469
 8971               	.L503:
 8972               	.LM1343:
 8973 421e 91FF      		sbrs r25,1
 8974 4220 00C0      		rjmp .L504
 8975               	.LM1344:
 8976 4222 4091 0000 		lds r20,currentBank.3433
 8977 4226 842F      		mov r24,r20
 8978 4228 90E0      		ldi r25,lo8(0)
 8979 422a 23E2      		ldi r18,lo8(35)
 8980 422c 30E0      		ldi r19,hi8(35)
 8981 422e 829F      		mul r24,r18
 8982 4230 F001      		movw r30,r0
 8983 4232 839F      		mul r24,r19
 8984 4234 F00D      		add r31,r0
 8985 4236 929F      		mul r25,r18
 8986 4238 F00D      		add r31,r0
 8987 423a 1124      		clr r1
 8988 423c E050      		subi r30,lo8(-(bankStates))
 8989 423e F040      		sbci r31,hi8(-(bankStates))
 8990 4240 858D      		ldd r24,Z+29
 8991 4242 9091 0000 		lds r25,encoderValue
 8992 4246 8917      		cp r24,r25
 8993 4248 01F0      		breq .L469
 8994               	.LBB314:
 8995               	.LBB315:
 8996               	.LM1345:
 8997 424a 958F      		std Z+29,r25
 8998               	.LM1346:
 8999 424c 842F      		mov r24,r20
 9000 424e 0E94 0000 		call UpdateAdjustedSampleAddresses
 9001               	.LBE315:
 9002               	.LBE314:
 9003               	.LM1347:
 9004 4252 2091 0000 		lds r18,encoderValue
 9005 4256 2695      		lsr r18
 9006 4258 8091 0000 		lds r24,currentBank.3433
 9007 425c 64E0      		ldi r22,lo8(4)
 9008 425e 4DE1      		ldi r20,lo8(29)
 9009 4260 00C0      		rjmp .L572
 9010               	.L504:
 9011               	.LM1348:
 9012 4262 92FF      		sbrs r25,2
 9013 4264 00C0      		rjmp .L505
 9014               	.LM1349:
 9015 4266 4091 0000 		lds r20,currentBank.3433
 9016 426a 842F      		mov r24,r20
 9017 426c 90E0      		ldi r25,lo8(0)
 9018 426e 23E2      		ldi r18,lo8(35)
 9019 4270 30E0      		ldi r19,hi8(35)
 9020 4272 829F      		mul r24,r18
 9021 4274 F001      		movw r30,r0
 9022 4276 839F      		mul r24,r19
 9023 4278 F00D      		add r31,r0
 9024 427a 929F      		mul r25,r18
 9025 427c F00D      		add r31,r0
 9026 427e 1124      		clr r1
 9027 4280 E050      		subi r30,lo8(-(bankStates))
 9028 4282 F040      		sbci r31,hi8(-(bankStates))
 9029 4284 868D      		ldd r24,Z+30
 9030 4286 9091 0000 		lds r25,encoderValue
 9031 428a 8917      		cp r24,r25
 9032 428c 01F0      		breq .L469
 9033               	.LBB316:
 9034               	.LBB317:
 9035               	.LM1350:
 9036 428e 968F      		std Z+30,r25
 9037               	.LM1351:
 9038 4290 842F      		mov r24,r20
 9039 4292 0E94 0000 		call UpdateAdjustedSampleAddresses
 9040               	.LBE317:
 9041               	.LBE316:
 9042               	.LM1352:
 9043 4296 2091 0000 		lds r18,encoderValue
 9044 429a 2695      		lsr r18
 9045 429c 8091 0000 		lds r24,currentBank.3433
 9046 42a0 64E0      		ldi r22,lo8(4)
 9047 42a2 4EE1      		ldi r20,lo8(30)
 9048 42a4 00C0      		rjmp .L572
 9049               	.L505:
 9050               	.LM1353:
 9051 42a6 8091 0000 		lds r24,newKeys
 9052 42aa 90E0      		ldi r25,lo8(0)
 9053 42ac 83FD      		sbrc r24,3
 9054 42ae 00C0      		rjmp .L506
 9055 42b0 8073      		andi r24,lo8(48)
 9056 42b2 9070      		andi r25,hi8(48)
 9057 42b4 892B      		or r24,r25
 9058 42b6 01F0      		breq .L469
 9059               	.L506:
 9060               	.LM1354:
 9061 42b8 1092 0000 		sts editModeEntered.3438,__zero_reg__
 9062               	.LVL260:
 9063               	.L469:
 9064               	.LM1355:
 9065 42bc 8091 0000 		lds r24,midiMessagesInIncomingFifo
 9066 42c0 8823      		tst r24
 9067 42c2 01F4      		brne .+2
 9068 42c4 00C0      		rjmp .L463
 9069               	.LM1356:
 9070 42c6 80E0      		ldi r24,lo8(currentMidiMessage.3434)
 9071 42c8 90E0      		ldi r25,hi8(currentMidiMessage.3434)
 9072 42ca 0E94 0000 		call GetMidiMessageFromIncomingFifo
 9073               	.LVL261:
 9074               	.LM1357:
 9075 42ce 8091 0000 		lds r24,currentMidiMessage.3434+1
 9076 42d2 8230      		cpi r24,lo8(2)
 9077 42d4 01F4      		brne .L507
 9078               	.LM1358:
 9079 42d6 8091 0000 		lds r24,currentMidiMessage.3434
 9080 42da 482F      		mov r20,r24
 9081 42dc 50E0      		ldi r21,lo8(0)
 9082 42de 83E2      		ldi r24,lo8(35)
 9083 42e0 90E0      		ldi r25,hi8(35)
 9084 42e2 489F      		mul r20,r24
 9085 42e4 F001      		movw r30,r0
 9086 42e6 499F      		mul r20,r25
 9087 42e8 F00D      		add r31,r0
 9088 42ea 589F      		mul r21,r24
 9089 42ec F00D      		add r31,r0
 9090 42ee 1124      		clr r1
 9091 42f0 E050      		subi r30,lo8(-(bankStates))
 9092 42f2 F040      		sbci r31,hi8(-(bankStates))
 9093 42f4 8081      		ld r24,Z
 9094 42f6 8430      		cpi r24,lo8(4)
 9095 42f8 01F0      		breq .L508
 9096 42fa 8081      		ld r24,Z
 9097 42fc 8230      		cpi r24,lo8(2)
 9098 42fe 01F0      		breq .+2
 9099 4300 00C0      		rjmp .L463
 9100               	.L508:
 9101               	.LM1359:
 9102 4302 FA01      		movw r30,r20
 9103 4304 E050      		subi r30,lo8(-(currentNoteOn.3435))
 9104 4306 F040      		sbci r31,hi8(-(currentNoteOn.3435))
 9105 4308 9091 0000 		lds r25,currentMidiMessage.3434+2
 9106 430c 8081      		ld r24,Z
 9107 430e 9817      		cp r25,r24
 9108 4310 01F0      		breq .+2
 9109 4312 00C0      		rjmp .L463
 9110               	.LM1360:
 9111 4314 23E2      		ldi r18,lo8(35)
 9112 4316 30E0      		ldi r19,hi8(35)
 9113 4318 429F      		mul r20,r18
 9114 431a F001      		movw r30,r0
 9115 431c 439F      		mul r20,r19
 9116 431e F00D      		add r31,r0
 9117 4320 529F      		mul r21,r18
 9118 4322 F00D      		add r31,r0
 9119 4324 1124      		clr r1
 9120 4326 E050      		subi r30,lo8(-(bankStates))
 9121 4328 F040      		sbci r31,hi8(-(bankStates))
 9122 432a 1082      		st Z,__zero_reg__
 9123               	.LM1361:
 9124 432c 8091 0000 		lds r24,currentMidiMessage.3434
 9125 4330 90E0      		ldi r25,lo8(0)
 9126 4332 829F      		mul r24,r18
 9127 4334 F001      		movw r30,r0
 9128 4336 839F      		mul r24,r19
 9129 4338 F00D      		add r31,r0
 9130 433a 929F      		mul r25,r18
 9131 433c F00D      		add r31,r0
 9132 433e 1124      		clr r1
 9133 4340 E050      		subi r30,lo8(-(bankStates))
 9134 4342 F040      		sbci r31,hi8(-(bankStates))
 9135 4344 00C0      		rjmp .L578
 9136               	.L507:
 9137               	.LM1362:
 9138 4346 8130      		cpi r24,lo8(1)
 9139 4348 01F4      		brne .L509
 9140               	.LM1363:
 9141 434a 1091 0000 		lds r17,currentMidiMessage.3434
 9142               	.LVL262:
 9143 434e 212F      		mov r18,r17
 9144 4350 30E0      		ldi r19,lo8(0)
 9145 4352 F901      		movw r30,r18
 9146 4354 E050      		subi r30,lo8(-(currentNoteOn.3435))
 9147 4356 F040      		sbci r31,hi8(-(currentNoteOn.3435))
 9148 4358 6091 0000 		lds r22,currentMidiMessage.3434+2
 9149 435c 6083      		st Z,r22
 9150               	.LM1364:
 9151 435e F901      		movw r30,r18
 9152 4360 E050      		subi r30,lo8(-(realtimeOn.3436))
 9153 4362 F040      		sbci r31,hi8(-(realtimeOn.3436))
 9154 4364 8081      		ld r24,Z
 9155 4366 8823      		tst r24
 9156 4368 01F0      		breq .L510
 9157               	.LM1365:
 9158 436a 862F      		mov r24,r22
 9159 436c 0E94 0000 		call GetPlaybackRateFromNote
 9160 4370 AC01      		movw r20,r24
 9161 4372 812F      		mov r24,r17
 9162 4374 62E0      		ldi r22,lo8(2)
 9163 4376 0E94 0000 		call StartRealtime
 9164 437a 00C0      		rjmp .L463
 9165               	.L510:
 9166               	.LM1366:
 9167 437c 83E2      		ldi r24,lo8(35)
 9168 437e 90E0      		ldi r25,hi8(35)
 9169 4380 289F      		mul r18,r24
 9170 4382 F001      		movw r30,r0
 9171 4384 299F      		mul r18,r25
 9172 4386 F00D      		add r31,r0
 9173 4388 389F      		mul r19,r24
 9174 438a F00D      		add r31,r0
